320 240
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0.703125 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0.617981 0 0
0.6212 0.527344 0.527344
0.0938559 0 0
0.222473 0 0
0.222473 0 0
0.527344 0.527344 0.527344
0 0 0
0.222473 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.823975 0.527344 0.527344
0.527344 1.05469 0.703125
0 0 0
0.749817 0 0
0.395508 0 0
0.0527939 0 0
1.05469 0.527344 0.527344
0.296631 0 0
0.922852 0.922852 0.922852
0.0395954 0.222473 0.0741577
0 0 0
0 0 0
0.703125 0 0
0.395508 0 0
0 0 0
0 0.166855 0.0185394
0.395508 0 0
0 0 0
0 0 0
0 0 0
1.18652 0.395508 0.395508
0 0 0
0 0 0
0.296631 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
1.05469 1.05469 1.05469
0.925598 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.703125 0 0
0 0 0
0.395508 0.395508 0.395508
0.395508 0.0167043 0.000206226
0.703125 0 0
0.166855 0 0
0 0 0
0 0 0
0 0 0
0.0703919 0 0
0.395508 0 0
0.6212 0.527344 0.527344
0.395508 0.395508 0.395508
0 0 0
0 0.0703919 0.00782132
0.527344 0.527344 0.527344
0 0 0
0.694199 0.527344 0.527344
1.05469 0.527344 0.527344
0 0 0
0.296631 0 0
0 0.222473 0.0741577
0.395508 0 0
0 0 0
0 0 0
0 0 0
0.922852 0.527344 0.527344
0.0938559 0.260711 0.149474
1.05469 1.05469 1.05469
0 0 0
0 0 0
0.692139 0.692139 0.692139
0 0 0
0.527344 0.527344 0.527344
0.593262 0.395508 0.131836
0 0.527344 0.175781
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0.296631 0.098877
0 0 0
0.0938559 0 0
0 0 0
0 0 0
0 0 0
0.296631 0.296631 0.296631
0.527344 0.527344 0.527344
1.21948 0.296631 0.296631
